2021-06-17;3.5;Running;00:25:00;
2021-06-17;;Strength;00:25:00;
2021-06-20;40.0;Cycling;02:00:00;


* Focus Cycling (7, 2021-06-21 .. 2021-06-27)
2021-06-22;35.0;Cycling;01:30:00;
2021-06-24;4.2;Running;00:30:00;
2021-06-24;;Strength;00:30:00;
2021-06-27;50.0;Cycling;02:25:00;


* Focus Cycling (7, 2021-06-28 .. 2021-07-04)
2021-06-29;35.0;Cycling;01:30:00;
2021-07-01;4.2;Running;00:30:00;
2021-07-01;;Strength;00:30:00;
2021-07-04;50.0;Cycling;02:25:00;


* General Regeneration (7, 2021-07-05 .. 2021-07-11)
2021-07-06;30.0;Cycling;01:15:00;
2021-07-08;3.5;Running;00:25:00;
2021-07-11;30.0;Cycling;01:15:00;



* Specific Basics Running (42 2021-07-12 .. 2021-08-22)

* Focus Running (7, 2021-07-12 .. 2021-07-18)
2021-07-14;3.5;Running;00:25:00;
2021-07-15;;Strength;00:25:00;
2021-07-16;3.5;Running;02:30:00;
2021-07-18;30.0;Cycling;01:25:00;


* Focus Running (7, 2021-07-19 .. 2021-07-25)
2021-07-21;3.5;Running;00:25:00;
2021-07-22;;Strength;00:25:00;
2021-07-23;3.5;Running;02:30:00;
2021-07-25;30.0;Cycling;01:25:00;


* General Regeneration (7, 2021-07-26 .. 2021-08-01)
2021-07-27;30.0;Cycling;01:15:00;
2021-07-29;3.5;Running;00:25:00;
2021-08-01;30.0;Cycling;01:15:00;


* Focus Running (7, 2021-08-02 .. 2021-08-08)
2021-08-04;4.2;Running;00:30:00;
2021-08-05;;Strength;00:30:00;
2021-08-06;4.2;Running;03:00:00;
2021-08-08;35.0;Cycling;01:40:00;


* Focus Running (7, 2021-08-09 .. 2021-08-15)
2021-08-11;4.2;Running;00:30:00;
2021-08-12;;Strength;00:30:00;
2021-08-13;4.2;Running;03:00:00;
2021-08-15;35.0;Cycling;01:40:00;


* General Regeneration (7, 2021-08-16 .. 2021-08-22)
2021-08-17;30.0;Cycling;01:15:00;
2021-08-19;3.5;Running;00:25:00;
2021-08-22;30.0;Cycling;01:15:00;



* Basics Endurance Combination: Swimming + Cycling + Running (42 2021-08-23 .. 2021-10-03)

* Focus Swimming (7, 2021-08-23 .. 2021-08-29)
2021-08-24;2.0;Swimming;01:15:00;
2021-08-26;3.5;Running;00:25:00;
2021-08-26;;Strength;00:25:00;
2021-08-29;3.0;Swimming;02:00:00;


* Focus Swimming (7, 2021-08-30 .. 2021-09-05)
2021-08-31;2.0;Swimming;01:15:00;
2021-09-02;3.5;Running;00:25:00;
2021-09-02;;Strength;00:25:00;
2021-09-05;3.0;Swimming;02:00:00;


* General Regeneration (7, 2021-09-06 .. 2021-09-12)
2021-09-07;30.0;Cycling;01:15:00;
2021-09-09;3.5;Running;00:25:00;
2021-09-12;30.0;Cycling;01:15:00;


* Focus Swimming (7, 2021-09-13 .. 2021-09-19)
2021-09-14;2.0;Swimming;01:15:00;
2021-09-16;3.5;Running;00:25:00;
2021-09-16;;Strength;00:25:00;
2021-09-19;3.0;Swimming;02:00:00;


* Focus Swimming (7, 2021-09-20 .. 2021-09-26)
2021-09-21;2.4;Swimming;01:30:00;
2021-09-23;4.2;Running;00:30:00;
2021-09-23;;Strength;00:30:00;
2021-09-26;3.6;Swimming;02:25:00;


* General Regeneration (7, 2021-09-27 .. 2021-10-03)
2021-09-28;30.0;Cycling;01:15:00;
2021-09-30;3.5;Running;00:25:00;
2021-10-03;30.0;Cycling;01:15:00;



* Highlight Triathlon Olympic Distance (7, 2021-10-04 .. 2021-10-10)
2021-10-10;1.5;Swimming;01:00:00;
2021-10-10;40.0;Cycling;01:40:00;
2021-10-10;10.0;Running;01:30:00;

